# view AndroidManifest.xml #generated:17
-keep class com.gedevanishvili.driving.GeoDrivingExam { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.gedevanishvili.driving.GeoDrivingLaws { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.gedevanishvili.driving.GeoDrivingSignsFull { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.gedevanishvili.driving.GeoDrivingSignsList { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class com.gedevanishvili.driving.GeoDrivingTest { <init>(...); }

# onClick res/layout/main.xml #generated:17
-keepclassmembers class * { *** gotoExam(...); }

# onClick res/layout/main.xml #generated:43
-keepclassmembers class * { *** gotoLaws(...); }

# onClick res/layout/main.xml #generated:30
-keepclassmembers class * { *** gotoSignsList(...); }

# onClick res/layout/title_inner.xml #generated:19
-keepclassmembers class * { *** showMenu(...); }

